line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
1604 , cphost.postenabletable(tablename); , @override , } , checkinitialized();
1605 , } , public void enabletable(final tablename tablename) throws ioexception { , } ," @@ -2050', '24 +1280', '13 @@ masterservices', 'server {"
1606 , } , checkinitialized(); ,  , cphost.preenabletable(tablename);
1607 ,  ," @@ -2050', '24 +1280', '13 @@ masterservices', 'server { ", -  @override , }
1608 , -  @override , cphost.preenabletable(tablename); ," -  public enabletableresponse enabletable(rpccontroller controller', 'enabletablerequest request) "," log.info(getclientidauditprefix() + "" enable "" + tablename);"
1609 ," -  public enabletableresponse enabletable(rpccontroller controller', 'enabletablerequest request) ", } , -  throws serviceexception { ," -    this.executorservice.submit(new enabletablehandler(this', 'tablename"
1610 , -  throws serviceexception { ," log.info(getclientidauditprefix() + "" enable "" + tablename); ", -    try { ," +    this.service.submit(new enabletablehandler(this', 'tablename"
1611 , -    try { ," -    this.executorservice.submit(new enabletablehandler(this', 'tablename ", -      enabletable(protobufutil.totablename(request.gettablename())); ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare());"
1612 , -      enabletable(protobufutil.totablename(request.gettablename())); ," +    this.service.submit(new enabletablehandler(this', 'tablename ", -    } catch (ioexception ioe) { , if (cphost != null) {
1613 , -    } catch (ioexception ioe) { ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare()); ", -      throw new serviceexception(ioe); , cphost.postenabletable(tablename);
1614 , -      throw new serviceexception(ioe); , if (cphost != null) { , -    } , }
1615 , -    } , cphost.postenabletable(tablename); , -    return enabletableresponse.newbuilder().build(); , }
1616 , -    return enabletableresponse.newbuilder().build(); , } , -  } , 
1617 , -  } , } , - , -  @override
1618 , - ,  , @override ," -  public enabletableresponse enabletable(rpccontroller controller', 'enabletablerequest request)"
1619 , @override , -  @override , public void disabletable(final tablename tablename) throws ioexception { , -  throws serviceexception {
1620 , public void disabletable(final tablename tablename) throws ioexception { ," -  public enabletableresponse enabletable(rpccontroller controller', 'enabletablerequest request) ", checkinitialized(); , -    try {
1621 , checkinitialized(); , -  throws serviceexception { ," @@ -2075', '24 +1294', '13 @@ masterservices', 'server { ", -      enabletable(protobufutil.totablename(request.gettablename()));
1622 ," @@ -2075', '24 +1294', '13 @@ masterservices', 'server { ", -    try { , cphost.predisabletable(tablename); , -    } catch (ioexception ioe) {
1623 , cphost.predisabletable(tablename); , -      enabletable(protobufutil.totablename(request.gettablename())); , } , -      throw new serviceexception(ioe);
1624 , } , -    } catch (ioexception ioe) { ," log.info(getclientidauditprefix() + "" disable "" + tablename); ", -    }
1625 ," log.info(getclientidauditprefix() + "" disable "" + tablename); ", -      throw new serviceexception(ioe); ," -    this.executorservice.submit(new disabletablehandler(this', 'tablename ", -    return enabletableresponse.newbuilder().build();
1626 ," -    this.executorservice.submit(new disabletablehandler(this', 'tablename ", -    } ," +    this.service.submit(new disabletablehandler(this', 'tablename ", -  }
1627 ," +    this.service.submit(new disabletablehandler(this', 'tablename ", -    return enabletableresponse.newbuilder().build(); ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare()); ", -
1628 ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare()); ", -  } , if (cphost != null) { , @override
1629 , if (cphost != null) { , - , cphost.postdisabletable(tablename); , public void disabletable(final tablename tablename) throws ioexception {
1630 , cphost.postdisabletable(tablename); , @override , } , checkinitialized();
1631 , } , public void disabletable(final tablename tablename) throws ioexception { , } ," @@ -2075', '24 +1294', '13 @@ masterservices', 'server {"
1632 , } , checkinitialized(); ,  , cphost.predisabletable(tablename);
1633 ,  ," @@ -2075', '24 +1294', '13 @@ masterservices', 'server { ", -  @override , }
1634 , -  @override , cphost.predisabletable(tablename); ," -  public disabletableresponse disabletable(rpccontroller controller', 'disabletablerequest request) "," log.info(getclientidauditprefix() + "" disable "" + tablename);"
1635 ," -  public disabletableresponse disabletable(rpccontroller controller', 'disabletablerequest request) ", } , -  throws serviceexception { ," -    this.executorservice.submit(new disabletablehandler(this', 'tablename"
1636 , -  throws serviceexception { ," log.info(getclientidauditprefix() + "" disable "" + tablename); ", -    try { ," +    this.service.submit(new disabletablehandler(this', 'tablename"
1637 , -    try { ," -    this.executorservice.submit(new disabletablehandler(this', 'tablename ", -      disabletable(protobufutil.totablename(request.gettablename())); ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare());"
1638 , -      disabletable(protobufutil.totablename(request.gettablename())); ," +    this.service.submit(new disabletablehandler(this', 'tablename ", -    } catch (ioexception ioe) { , if (cphost != null) {
1639 , -    } catch (ioexception ioe) { ," catalogtracker', 'assignmentmanager', 'tablelockmanager', 'false).prepare()); ", -      throw new serviceexception(ioe); , cphost.postdisabletable(tablename);
1640 , -      throw new serviceexception(ioe); , if (cphost != null) { , -    } , }
1641 , -    } , cphost.postdisabletable(tablename); , -    return disabletableresponse.newbuilder().build(); , }
1642 , -    return disabletableresponse.newbuilder().build(); , } , -  } , 
1643 , -  } , } , - , -  @override
1644 , - ,  , /** ," -  public disabletableresponse disabletable(rpccontroller controller', 'disabletablerequest request)"
1645 , /** , -  @override , * return the region and current deployment for the region containing , -  throws serviceexception {
1646 , * return the region and current deployment for the region containing ," -  public disabletableresponse disabletable(rpccontroller controller', 'disabletablerequest request) "," * the given row. if the region cannot be found', 'returns null. if it ", -    try {
1647 ," * the given row. if the region cannot be found', 'returns null. if it ", -  throws serviceexception { ," @@ -2143', '18 +1351', '6 @@ masterservices', 'server { ", -      disabletable(protobufutil.totablename(request.gettablename()));
1648 ," @@ -2143', '18 +1351', '6 @@ masterservices', 'server { ", -    try { , } , -    } catch (ioexception ioe) {
1649 , } , -      disabletable(protobufutil.totablename(request.gettablename())); , } , -      throw new serviceexception(ioe);
1650 , } , -    } catch (ioexception ioe) { ,  , -    }
1651 ,  , -      throw new serviceexception(ioe); , -  @override , -    return disabletableresponse.newbuilder().build();
1652 , -  @override , -    } ," -  public modifytableresponse modifytable(rpccontroller controller', 'modifytablerequest req) ", -  }
1653 ," -  public modifytableresponse modifytable(rpccontroller controller', 'modifytablerequest req) ", -    return disabletableresponse.newbuilder().build(); , -  throws serviceexception { , -
1654 , -  throws serviceexception { , -  } , -    try { , /**
1655 , -    try { , - , -      modifytable(protobufutil.totablename(req.gettablename()) , * return the region and current deployment for the region containing
1656 , -      modifytable(protobufutil.totablename(req.gettablename()) , /** , -        htabledescriptor.convert(req.gettableschema())); ," * the given row. if the region cannot be found', 'returns null. if it"
1657 , -        htabledescriptor.convert(req.gettableschema())); , * return the region and current deployment for the region containing , -    } catch (ioexception ioe) { ," @@ -2143', '18 +1351', '6 @@ masterservices', 'server {"
1658 , -    } catch (ioexception ioe) { ," * the given row. if the region cannot be found', 'returns null. if it ", -      throw new serviceexception(ioe); , }
1659 , -      throw new serviceexception(ioe); ," @@ -2143', '18 +1351', '6 @@ masterservices', 'server { ", -    } , }
1660 , -    } , } , -    return modifytableresponse.newbuilder().build(); , 
1661 , -    return modifytableresponse.newbuilder().build(); , } , -  } , -  @override
1662 , -  } ,  , - ," -  public modifytableresponse modifytable(rpccontroller controller', 'modifytablerequest req)"
1663 , - , -  @override , @override , -  throws serviceexception {
1664 , @override ," -  public modifytableresponse modifytable(rpccontroller controller', 'modifytablerequest req) ", public void checktablemodifiable(final tablename tablename) , -    try {
1665 , public void checktablemodifiable(final tablename tablename) , -  throws serviceexception { ," throws ioexception', 'tablenotfoundexception', 'tablenotdisabledexception { ", -      modifytable(protobufutil.totablename(req.gettablename())
1666 ," throws ioexception', 'tablenotfoundexception', 'tablenotdisabledexception { ", -    try { ," @@ -2170', '19 +1366', '6 @@ masterservices', 'server { ", -        htabledescriptor.convert(req.gettableschema()));
1667 ," @@ -2170', '19 +1366', '6 @@ masterservices', 'server { ", -      modifytable(protobufutil.totablename(req.gettablename()) , } , -    } catch (ioexception ioe) {
1668 , } , -        htabledescriptor.convert(req.gettableschema())); , } , -      throw new serviceexception(ioe);
1669 , } , -    } catch (ioexception ioe) { ,  , -    }
1670 ,  , -      throw new serviceexception(ioe); , -  @override , -    return modifytableresponse.newbuilder().build();
1671 , -  @override , -    } , -  public getclusterstatusresponse getclusterstatus(rpccontroller controller , -  }
1672 , -  public getclusterstatusresponse getclusterstatus(rpccontroller controller , -    return modifytableresponse.newbuilder().build(); , -      getclusterstatusrequest req) , -
1673 , -      getclusterstatusrequest req) , -  } , -  throws serviceexception { , @override
1674 , -  throws serviceexception { , - , -    getclusterstatusresponse.builder response = getclusterstatusresponse.newbuilder(); , public void checktablemodifiable(final tablename tablename)
1675 , -    getclusterstatusresponse.builder response = getclusterstatusresponse.newbuilder(); , @override , -    try { ," throws ioexception', 'tablenotfoundexception', 'tablenotdisabledexception {"
1676 , -    try { , public void checktablemodifiable(final tablename tablename) , -      response.setclusterstatus(getclusterstatus().convert()); ," @@ -2170', '19 +1366', '6 @@ masterservices', 'server {"
1677 , -      response.setclusterstatus(getclusterstatus().convert()); ," throws ioexception', 'tablenotfoundexception', 'tablenotdisabledexception { ", -    } catch (interruptedioexception e) { , }
1678 , -    } catch (interruptedioexception e) { ," @@ -2170', '19 +1366', '6 @@ masterservices', 'server { ", -      throw new serviceexception(e); , }
1679 , -      throw new serviceexception(e); , } , -    } , 
1680 , -    } , } , -    return response.build(); , -  @override
1681 , -    return response.build(); ,  , -  } , -  public getclusterstatusresponse getclusterstatus(rpccontroller controller
1682 , -  } , -  @override , - , -      getclusterstatusrequest req)
1683 , - , -  public getclusterstatusresponse getclusterstatus(rpccontroller controller , /** , -  throws serviceexception {
1684 , /** , -      getclusterstatusrequest req) , * @return cluster status , -    getclusterstatusresponse.builder response = getclusterstatusresponse.newbuilder();
1685 , * @return cluster status , -  throws serviceexception { , */ , -    try {
1686 , */ , -    getclusterstatusresponse.builder response = getclusterstatusresponse.newbuilder(); ," @@ -2235', '18 +1418', '7 @@ masterservices', 'server { ", -      response.setclusterstatus(getclusterstatus().convert());
1687 ," @@ -2235', '18 +1418', '7 @@ masterservices', 'server { ", -    try { , this.servername , -    } catch (interruptedioexception e) {
1688 , this.servername , -      response.setclusterstatus(getclusterstatus().convert()); , backupmasters , -      throw new serviceexception(e);
1689 , backupmasters , -    } catch (interruptedioexception e) { , this.assignmentmanager.getregionstates().getregionsintransition() , -    }
1690 , this.assignmentmanager.getregionstates().getregionsintransition() , -      throw new serviceexception(e); ," -      this.getcoprocessors()', 'this.loadbalancertracker.isbalanceron()); ", -    return response.build();
1691 ," -      this.getcoprocessors()', 'this.loadbalancertracker.isbalanceron()); ", -    } , -  } , -  }
1692 , -  } , -    return response.build(); , - , -
1693 , - , -  } , -  public string getclusterid() { , /**
1694 , -  public string getclusterid() { , - , -    if (filesystemmanager == null) { , * @return cluster status
1695 , -    if (filesystemmanager == null) { , /** ," -      return """"; ", */
1696 ," -      return """"; ", * @return cluster status , -    } ," @@ -2235', '18 +1418', '7 @@ masterservices', 'server {"
1697 , -    } , */ , -    clusterid id = filesystemmanager.getclusterid(); , this.servername
1698 , -    clusterid id = filesystemmanager.getclusterid(); ," @@ -2235', '18 +1418', '7 @@ masterservices', 'server { ", -    if (id == null) { , backupmasters
1699 , -    if (id == null) { , this.servername ," -      return """"; ", this.assignmentmanager.getregionstates().getregionsintransition()
1700 ," -      return """"; ", backupmasters , -    } ," -      this.getcoprocessors()', 'this.loadbalancertracker.isbalanceron());"
1701 , -    } , this.assignmentmanager.getregionstates().getregionsintransition() , -    return id.tostring(); , -  }
1702 , -    return id.tostring(); ," -      this.getcoprocessors()', 'this.loadbalancertracker.isbalanceron()); "," +      this.getmastercoprocessors()', 'this.loadbalancertracker.isbalanceron()); ", -
1703 ," +      this.getmastercoprocessors()', 'this.loadbalancertracker.isbalanceron()); ", -  } , } , -  public string getclusterid() {
1704 , } , - ,  , -    if (filesystemmanager == null) {
1705 ,  , -  public string getclusterid() { , /** ," -      return """";"
1706 , /** , -    if (filesystemmanager == null) { ," @@ -2264', '7 +1436', '7 @@ masterservices', 'server { ", -    }
1707 ," @@ -2264', '7 +1436', '7 @@ masterservices', 'server { "," -      return """"; ", * @return timestamp in millis when hmaster was started. , -    clusterid id = filesystemmanager.getclusterid();
1708 , * @return timestamp in millis when hmaster was started. , -    } , */ , -    if (id == null) {
1709 , */ , -    clusterid id = filesystemmanager.getclusterid(); , public long getmasterstarttime() { ," -      return """";"
1710 , public long getmasterstarttime() { , -    if (id == null) { , -    return masterstarttime; , -    }
1711 , -    return masterstarttime; ," -      return """"; ", +    return startcode; , -    return id.tostring();
1712 , +    return startcode; , -    } , } ," +      this.getmastercoprocessors()', 'this.loadbalancertracker.isbalanceron());"
1713 , } , -    return id.tostring(); ,  , }
1714 ,  ," +      this.getmastercoprocessors()', 'this.loadbalancertracker.isbalanceron()); ", /** , 
1715 , /** , } ," @@ -2286', '9 +1458', '8 @@ masterservices', 'server { ", /**
1716 ," @@ -2286', '9 +1458', '8 @@ masterservices', 'server { ",  , /** ," @@ -2264', '7 +1436', '7 @@ masterservices', 'server {"
1717 , /** , /** , * @return array of coprocessor simplenames. , * @return timestamp in millis when hmaster was started.
1718 , * @return array of coprocessor simplenames. ," @@ -2264', '7 +1436', '7 @@ masterservices', 'server { ", */ , */
1719 , */ , * @return timestamp in millis when hmaster was started. , -  public string[] getcoprocessors() { , public long getmasterstarttime() {
1720 , -  public string[] getcoprocessors() { , */ , -    set<string> mastercoprocessors = , -    return masterstarttime;
1721 , -    set<string> mastercoprocessors = , public long getmasterstarttime() { , -        getcoprocessorhost().getcoprocessors(); , +    return startcode;
1722 , -        getcoprocessorhost().getcoprocessors(); , -    return masterstarttime; , +  public string[] getmastercoprocessors() { , }
1723 , +  public string[] getmastercoprocessors() { , +    return startcode; , +    set<string> mastercoprocessors = getmastercoprocessorhost().getcoprocessors(); , 
1724 , +    set<string> mastercoprocessors = getmastercoprocessorhost().getcoprocessors(); , } , return mastercoprocessors.toarray(new string[mastercoprocessors.size()]); , /**
1725 , return mastercoprocessors.toarray(new string[mastercoprocessors.size()]); ,  , } ," @@ -2286', '9 +1458', '8 @@ masterservices', 'server {"
1726 , } , /** ,  , /**
1727 ,  ," @@ -2286', '9 +1458', '8 @@ masterservices', 'server { "," @@ -2299', '110 +1470', '8 @@ masterservices', 'server { ", * @return array of coprocessor simplenames.
1728 ," @@ -2299', '110 +1470', '8 @@ masterservices', 'server { ", /** ," log.fatal(""master server abort: loaded coprocessors are: "" + ", */
1729 ," log.fatal(""master server abort: loaded coprocessors are: "" + ", * @return array of coprocessor simplenames. , getloadedcoprocessors()); , -  public string[] getcoprocessors() {
1730 , getloadedcoprocessors()); , */ , } , -    set<string> mastercoprocessors =
1731 , } , -  public string[] getcoprocessors() { , - , -        getcoprocessorhost().getcoprocessors();
1732 , - , -    set<string> mastercoprocessors = ," -    if (abortnow(msg', 't)) { ", +  public string[] getmastercoprocessors() {
1733 ," -    if (abortnow(msg', 't)) { ", -        getcoprocessorhost().getcoprocessors(); ," if (t != null) log.fatal(msg', 't); ", +    set<string> mastercoprocessors = getmastercoprocessorhost().getcoprocessors();
1734 ," if (t != null) log.fatal(msg', 't); ", +  public string[] getmastercoprocessors() { , -      else log.fatal(msg); , return mastercoprocessors.toarray(new string[mastercoprocessors.size()]);
1735 , -      else log.fatal(msg); , +    set<string> mastercoprocessors = getmastercoprocessorhost().getcoprocessors(); , -      this.abort = true; , }
1736 , -      this.abort = true; , return mastercoprocessors.toarray(new string[mastercoprocessors.size()]); ," -      stop(""aborting""); ", 
1737 ," -      stop(""aborting""); ", } , -    } ," @@ -2299', '110 +1470', '8 @@ masterservices', 'server {"
1738 , -    } ,  , -  } ," log.fatal(""master server abort: loaded coprocessors are: "" +"
1739 , -  } ," @@ -2299', '110 +1470', '8 @@ masterservices', 'server { ", - , getloadedcoprocessors());
1740 , - ," log.fatal(""master server abort: loaded coprocessors are: "" + ", -  /** , }
1741 , -  /** , getloadedcoprocessors()); , -   * we do the following in a different thread.  if it is not completed , -
1742 , -   * we do the following in a different thread.  if it is not completed , } ," -   * in time', 'we will time it out and assume it is not easy to recover. "," -    if (abortnow(msg', 't)) {"
1743 ," -   * in time', 'we will time it out and assume it is not easy to recover. ", - , -   * ," if (t != null) log.fatal(msg', 't);"
1744 , -   * ," -    if (abortnow(msg', 't)) { ", -   * 1. create a new zk session. (since our current one is expired) , -      else log.fatal(msg);
1745 , -   * 1. create a new zk session. (since our current one is expired) ," if (t != null) log.fatal(msg', 't); ", -   * 2. try to become a primary master again , -      this.abort = true;
1746 , -   * 2. try to become a primary master again , -      else log.fatal(msg); , -   * 3. initialize all zk based system trackers. ," -      stop(""aborting"");"
1747 , -   * 3. initialize all zk based system trackers. , -      this.abort = true; ," -   * 4. assign meta. (they are already assigned', 'but we need to update our ", -    }
1748 ," -   * 4. assign meta. (they are already assigned', 'but we need to update our "," -      stop(""aborting""); ", -   * internal memory state to reflect it) , -  }
1749 , -   * internal memory state to reflect it) , -    } , -   * 5. process any rit if any during the process of our recovery. , -
1750 , -   * 5. process any rit if any during the process of our recovery. , -  } , -   * , -  /**
1751 , -   * , - , -   * @return true if we could successfully recover from zk session expiry. , -   * we do the following in a different thread.  if it is not completed
1752 , -   * @return true if we could successfully recover from zk session expiry. , -  /** , -   * @throws interruptedexception ," -   * in time', 'we will time it out and assume it is not easy to recover."
1753 , -   * @throws interruptedexception , -   * we do the following in a different thread.  if it is not completed , -   * @throws ioexception , -   *
1754 , -   * @throws ioexception ," -   * in time', 'we will time it out and assume it is not easy to recover. ", -   * @throws keeperexception , -   * 1. create a new zk session. (since our current one is expired)
1755 , -   * @throws keeperexception , -   * , -   * @throws executionexception , -   * 2. try to become a primary master again
1756 , -   * @throws executionexception , -   * 1. create a new zk session. (since our current one is expired) , -   */ , -   * 3. initialize all zk based system trackers.
1757 , -   */ , -   * 2. try to become a primary master again , -  private boolean tryrecoveringexpiredzksession() throws interruptedexception ," -   * 4. assign meta. (they are already assigned', 'but we need to update our"
1758 , -  private boolean tryrecoveringexpiredzksession() throws interruptedexception , -   * 3. initialize all zk based system trackers. ," -      ioexception', 'keeperexception', 'executionexception { ", -   * internal memory state to reflect it)
1759 ," -      ioexception', 'keeperexception', 'executionexception { "," -   * 4. assign meta. (they are already assigned', 'but we need to update our ", - , -   * 5. process any rit if any during the process of our recovery.
1760 , - , -   * internal memory state to reflect it) , -    this.zookeeper.unregisteralllisteners(); , -   *
1761 , -    this.zookeeper.unregisteralllisteners(); , -   * 5. process any rit if any during the process of our recovery. , -    // add back listeners which were registered before master initialization , -   * @return true if we could successfully recover from zk session expiry.
1762 , -    // add back listeners which were registered before master initialization , -   * ," [""-    // because they won't be added back in below master re-initialization code""] ", -   * @throws interruptedexception
1763 ," [""-    // because they won't be added back in below master re-initialization code""] ", -   * @return true if we could successfully recover from zk session expiry. , -    if (this.registeredzklistenersbeforerecovery != null) { , -   * @throws ioexception
1764 , -    if (this.registeredzklistenersbeforerecovery != null) { , -   * @throws interruptedexception , -      for (zookeeperlistener curlistener : this.registeredzklistenersbeforerecovery) { , -   * @throws keeperexception
1765 , -      for (zookeeperlistener curlistener : this.registeredzklistenersbeforerecovery) { , -   * @throws ioexception , -        this.zookeeper.registerlistener(curlistener); , -   * @throws executionexception
1766 , -        this.zookeeper.registerlistener(curlistener); , -   * @throws keeperexception , -      } , -   */
1767 , -      } , -   * @throws executionexception , -    } , -  private boolean tryrecoveringexpiredzksession() throws interruptedexception
1768 , -    } , -   */ , - ," -      ioexception', 'keeperexception', 'executionexception {"
1769 , - , -  private boolean tryrecoveringexpiredzksession() throws interruptedexception , -    this.zookeeper.reconnectafterexpiration(); , -
1770 , -    this.zookeeper.reconnectafterexpiration(); ," -      ioexception', 'keeperexception', 'executionexception { ", - , -    this.zookeeper.unregisteralllisteners();
1771 , - , - , -    callable<boolean> callable = new callable<boolean> () { , -    // add back listeners which were registered before master initialization
1772 , -    callable<boolean> callable = new callable<boolean> () { , -    this.zookeeper.unregisteralllisteners(); , -      @override ," [""-    // because they won't be added back in below master re-initialization code""]"
1773 , -      @override , -    // add back listeners which were registered before master initialization , -      public boolean call() throws interruptedexception , -    if (this.registeredzklistenersbeforerecovery != null) {
1774 , -      public boolean call() throws interruptedexception ," [""-    // because they won't be added back in below master re-initialization code""] "," -          ioexception', 'keeperexception { ", -      for (zookeeperlistener curlistener : this.registeredzklistenersbeforerecovery) {
1775 ," -          ioexception', 'keeperexception { ", -    if (this.registeredzklistenersbeforerecovery != null) { , -        monitoredtask status = , -        this.zookeeper.registerlistener(curlistener);
1776 , -        monitoredtask status = , -      for (zookeeperlistener curlistener : this.registeredzklistenersbeforerecovery) { ," -          taskmonitor.get().createstatus(""recovering expired zk session""); ", -      }
1777 ," -          taskmonitor.get().createstatus(""recovering expired zk session""); ", -        this.zookeeper.registerlistener(curlistener); , -        try { , -    }
1778 , -        try { , -      } , -          if (!becomeactivemaster(status)) { , -
1779 , -          if (!becomeactivemaster(status)) { , -    } , -            return boolean.false; , -    this.zookeeper.reconnectafterexpiration();
1780 , -            return boolean.false; , - , -          } , -
1781 , -          } , -    this.zookeeper.reconnectafterexpiration(); , -          servershutdownhandlerenabled = false; , -    callable<boolean> callable = new callable<boolean> () {
1782 , -          servershutdownhandlerenabled = false; , - , -          initialized = false; , -      @override
1783 , -          initialized = false; , -    callable<boolean> callable = new callable<boolean> () { ," -          finishinitialization(status', 'true); ", -      public boolean call() throws interruptedexception
1784 ," -          finishinitialization(status', 'true); ", -      @override , -          return !stopped; ," -          ioexception', 'keeperexception {"
1785 , -          return !stopped; , -      public boolean call() throws interruptedexception , -        } finally { , -        monitoredtask status =
1786 , -        } finally { ," -          ioexception', 'keeperexception { ", -          status.cleanup(); ," -          taskmonitor.get().createstatus(""recovering expired zk session"");"
1787 , -          status.cleanup(); , -        monitoredtask status = , -        } , -        try {
1788 , -        } ," -          taskmonitor.get().createstatus(""recovering expired zk session""); ", -      } , -          if (!becomeactivemaster(status)) {
1789 , -      } , -        try { , -    }; , -            return boolean.false;
1790 , -    }; , -          if (!becomeactivemaster(status)) { , - , -          }
1791 , - , -            return boolean.false; , -    long timeout = , -          servershutdownhandlerenabled = false;
1792 , -    long timeout = , -          } ," -      conf.getlong(""hbase.master.zksession.recover.timeout""', '300000); ", -          initialized = false;
1793 ," -      conf.getlong(""hbase.master.zksession.recover.timeout""', '300000); ", -          servershutdownhandlerenabled = false; , -    java.util.concurrent.executorservice executor = ," -          finishinitialization(status', 'true);"
1794 , -    java.util.concurrent.executorservice executor = , -          initialized = false; , -      executors.newsinglethreadexecutor(); , -          return !stopped;
1795 , -      executors.newsinglethreadexecutor(); ," -          finishinitialization(status', 'true); ", -    future<boolean> result = executor.submit(callable); , -        } finally {
1796 , -    future<boolean> result = executor.submit(callable); , -          return !stopped; , -    executor.shutdown(); , -          status.cleanup();
1797 , -    executor.shutdown(); , -        } finally { ," -    if (executor.awaittermination(timeout', 'timeunit.milliseconds) ", -        }
1798 ," -    if (executor.awaittermination(timeout', 'timeunit.milliseconds) ", -          status.cleanup(); , -        && result.isdone()) { , -      }
1799 , -        && result.isdone()) { , -        } , -      boolean recovered = result.get(); , -    };
1800 , -      boolean recovered = result.get(); , -      } , -      if (recovered != null) { , -
1801 , -      if (recovered != null) { , -    }; , -        return recovered.booleanvalue(); , -    long timeout =
1802 , -        return recovered.booleanvalue(); , - , -      } ," -      conf.getlong(""hbase.master.zksession.recover.timeout""', '300000);"
1803 , -      } , -    long timeout = , -    } , -    java.util.concurrent.executorservice executor =
1804 , -    } ," -      conf.getlong(""hbase.master.zksession.recover.timeout""', '300000); ", -    executor.shutdownnow(); , -      executors.newsinglethreadexecutor();
1805 , -    executor.shutdownnow(); , -    java.util.concurrent.executorservice executor = , -    return false; , -    future<boolean> result = executor.submit(callable);
1806 , -    return false; , -      executors.newsinglethreadexecutor(); , -  } , -    executor.shutdown();
1807 , -  } , -    future<boolean> result = executor.submit(callable); , - ," -    if (executor.awaittermination(timeout', 'timeunit.milliseconds)"
1808 , - , -    executor.shutdown(); , -  /** , -        && result.isdone()) {
1809 , -  /** ," -    if (executor.awaittermination(timeout', 'timeunit.milliseconds) ", -   * check to see if the current trigger for abort is due to zookeeper session , -      boolean recovered = result.get();
1810 , -   * check to see if the current trigger for abort is due to zookeeper session , -        && result.isdone()) { ," -   * expiry', 'and if yes', 'whether we can recover from zk session expiry. ", -      if (recovered != null) {
1811 ," -   * expiry', 'and if yes', 'whether we can recover from zk session expiry. ", -      boolean recovered = result.get(); , -   * , -        return recovered.booleanvalue();
1812 , -   * , -      if (recovered != null) { , -   * @param msg original abort message , -      }
1813 , -   * @param msg original abort message , -        return recovered.booleanvalue(); , -   * @param t   the cause for current abort request , -    }
1814 , -   * @param t   the cause for current abort request , -      } ," -   * @return true if we should proceed with abort operation', 'false other wise. ", -    executor.shutdownnow();
1815 ," -   * @return true if we should proceed with abort operation', 'false other wise. ", -    } , -   */ , -    return false;
1816 , -   */ , -    executor.shutdownnow(); ," -  private boolean abortnow(final string msg', 'final throwable t) { ", -  }
1817 ," -  private boolean abortnow(final string msg', 'final throwable t) { ", -    return false; , -    if (!this.isactivemaster || this.stopped) { , -
1818 , -    if (!this.isactivemaster || this.stopped) { , -  } , -      return true; , -  /**
1819 , -      return true; , - , -    } , -   * check to see if the current trigger for abort is due to zookeeper session
1820 , -    } , -  /** , - ," -   * expiry', 'and if yes', 'whether we can recover from zk session expiry."
1821 , - , -   * check to see if the current trigger for abort is due to zookeeper session ," -    boolean failfast = conf.getboolean(""fail.fast.expired.active.master""', 'false); ", -   *
1822 ," -    boolean failfast = conf.getboolean(""fail.fast.expired.active.master""', 'false); "," -   * expiry', 'and if yes', 'whether we can recover from zk session expiry. ", -    if (t != null && t instanceof keeperexception.sessionexpiredexception , -   * @param msg original abort message
1823 , -    if (t != null && t instanceof keeperexception.sessionexpiredexception , -   * , -        && !failfast) { , -   * @param t   the cause for current abort request
1824 , -        && !failfast) { , -   * @param msg original abort message , -      try { ," -   * @return true if we should proceed with abort operation', 'false other wise."
1825 , -      try { , -   * @param t   the cause for current abort request ," -        log.info(""primary master trying to recover from zookeeper session "" + ", -   */
1826 ," -        log.info(""primary master trying to recover from zookeeper session "" + "," -   * @return true if we should proceed with abort operation', 'false other wise. "," -            ""expiry.""); "," -  private boolean abortnow(final string msg', 'final throwable t) {"
1827 ," -            ""expiry.""); ", -   */ , -        return !tryrecoveringexpiredzksession(); , -    if (!this.isactivemaster || this.stopped) {
1828 , -        return !tryrecoveringexpiredzksession(); ," -  private boolean abortnow(final string msg', 'final throwable t) { ", -      } catch (throwable newt) { , -      return true;
1829 , -      } catch (throwable newt) { , -    if (!this.isactivemaster || this.stopped) { ," -        log.error(""primary master encountered unexpected exception while "" + ", -    }
1830 ," -        log.error(""primary master encountered unexpected exception while "" + ", -      return true; ," -            ""trying to recover from zookeeper session"" + ", -
1831 ," -            ""trying to recover from zookeeper session"" + ", -    } ," -            "" expiry. proceeding with server abort.""', 'newt); "," -    boolean failfast = conf.getboolean(""fail.fast.expired.active.master""', 'false);"
1832 ," -            "" expiry. proceeding with server abort.""', 'newt); ", - , -      } , -    if (t != null && t instanceof keeperexception.sessionexpiredexception
1833 , -      } ," -    boolean failfast = conf.getboolean(""fail.fast.expired.active.master""', 'false); ", -    } , -        && !failfast) {
1834 , -    } , -    if (t != null && t instanceof keeperexception.sessionexpiredexception , -    return true; , -      try {
1835 , -    return true; , -        && !failfast) { , +    stop(msg); ," -        log.info(""primary master trying to recover from zookeeper session "" +"
1836 , +    stop(msg); , -      try { , } ," -            ""expiry."");"
